Total Time Idle: 1378
Totlal Time Traveling: 468
Total Miles Plowed: 0

Roads that did not get plowed
Road name:  I 71 
Road name:  Route 33 East 
Road name:  Beech Flats Rd 
Road name:  Ohio Ave. 
Road name:  Ohio Ave. 
Road name:  Ohio Ave. 
Road name:  Barret Mill Rd 
Road name:  Ohio Ave. 
Road name:  Cave Rd 
Road name:  Albright Mill Rd 
Road name:  Ohio Ave. 
Road name:  Acton Rd 
Road name:  Atlantis Rd 
Road name:  Bear Hair Lane 
Road name:  Berkley Rd 
Road name:  Beatrice Lane 
total roads left: 16
